time_s,U_BUS1_re,U_BUS1_im,I_BUS1_re,I_BUS1_im,U_BUS2_re,U_BUS2_im,I_BUS2_re,I_BUS2_im,U_BUS3_re,U_BUS3_im,I_BUS3_re,I_BUS3_im,U_BUS4_re,U_BUS4_im,I_BUS4_re,I_BUS4_im,U_BUS5_re,U_BUS5_im,I_BUS5_re,I_BUS5_im,U_BUS6_re,U_BUS6_im,I_BUS6_re,I_BUS6_im,U_BUS7_re,U_BUS7_im,I_BUS7_re,I_BUS7_im,U_BUS8_re,U_BUS8_im,I_BUS8_re,I_BUS8_im
4.4,0.9994197164602295,-0.00023453889397727866,6.149311166695382,-1.9341540391268695,0.976154241775573,-0.20245585112628836,5.178611263746343,-4.809824542636296,0.8880312593003196,-0.4579385101387888,1.54379804770076,-3.6651190400017146,0.9371009891466928,-0.3911279020989662,1.1831566691286777,-1.236982124258045,0.8930500492667751,-0.5364170355203055,1.874826819266732,-4.848696989966683,0.7661514102904514,-0.6431109527776142,-0.41220771998289935,-0.5724140533772762,0.9792922478947534,-0.1994721994806024,2.1408429523336423,-0.7617547473717389,0.9796405090214791,-0.19766748171015383,2.913397900144148,-1.028650214736679
4.5,0.9999876557023197,0.0004057294212760983,6.1613838515629515,-1.9396809447206496,0.9762709791377805,-0.20253265376646246,5.173957699193232,-4.806258395416503,0.888008515283829,-0.4586804200069205,1.5247885647772979,-3.664700263211925,0.9385611121877153,-0.39003084319555653,1.1978124299187354,-1.253035359840118,0.8939690879624766,-0.5344856512447933,1.9063019522009805,-4.861230341072327,0.7651547092420722,-0.6440467313030358,-0.43941877411053226,-0.5454078332815115,0.9805140798189881,-0.19853245418848697,2.159589420045068,-0.786062238822348,0.9788857670428158,-0.1981885261701623,2.893952965467567,-1.0009278156099342
4.6000000000000005,1.0004493176250007,0.0007488741787366157,6.166424810778623,-1.9490788046818015,0.9756362885268053,-0.20263905660575815,5.1636005695076275,-4.782605699445508,0.8887645544801548,-0.4584299581775882,1.529550151471066,-3.6779346072122343,0.9394061338791839,-0.38925420683918016,1.2053881468052077,-1.2600546696741395,0.8950529661269161,-0.532685649223376,1.9328829239553058,-4.873507347327264,0.7645120091424307,-0.6445445563490118,-0.4605947793642572,-0.5226398602713639,0.9809594735540181,-0.19837425085684074,2.161921765430754,-0.7901041684891283,0.978990480372809,-0.1982835749630459,2.8893621672761007,-0.9959529548601628
4.7,1.0006701387663197,0.0007999016633438104,6.162984574071125,-1.9528349511420382,0.9751244204663252,-0.20256316972294905,5.155299370579553,-4.7589138811971665,0.889632457755927,-0.4576233525132168,1.5414080322883232,-3.6849998761573586,0.9390891512197717,-0.3893794067720321,1.1975214057760797,-1.2491495827627692,0.8957026126810832,-0.5318538426539078,1.9361287032537349,-4.868191337858748,0.7660729895395895,-0.6428225939344201,-0.4341580299733521,-0.5386982413314544,0.9803745335942926,-0.1990354939079231,2.1459144105022716,-0.7702452635170346,0.9799207338754535,-0.19782646915444224,2.902048276269845,-1.0155720402076749
4.8100000000000005,1.0006210034424263,0.000605552348441703,6.155089226754256,-1.9519783843851808,0.9750285012868164,-0.20227582385936405,5.158163178712807,-4.753281514540351,0.8902986335156746,-0.45656475559632753,1.5650490402827615,-3.6935737354863614,0.938382828674714,-0.3897920976598673,1.189004242677747,-1.2385146181344888,0.8958200512846712,-0.5321268034391933,1.9296918245288492,-4.867888261483066,0.76630751295514,-0.642544645201655,-0.43120677402447327,-0.5403769623632272,0.9800036174183424,-0.19948429537575083,2.1357410128227117,-0.7579321760336333,0.9805829380190362,-0.1975130260859249,2.911675796927658,-1.0305838073448963
4.9,1.0004040822134543,0.00034298431715853463,6.149885934877486,-1.9503669969048598,0.9750814698400313,-0.20212562168660173,5.164849002122781,-4.76034263459798,0.8903960015804191,-0.4560366712654626,1.5826362319329212,-3.699733383761172,0.9380661428936996,-0.3899608626565905,1.188564031815336,-1.2384415161265045,0.8954416172549952,-0.5330693451183945,1.9208266824916138,-4.872827370952514,0.7651771666607114,-0.6437503049328265,-0.4520182631975025,-0.5271336142972081,0.9801492243840945,-0.19940683319395006,2.1390941801548284,-0.7629442989037407,0.9804355135911018,-0.19765259814237973,2.9095420506513694,-1.0283499472116504
5.0,1.000045257122234,8.129672369430662e-06,6.147929902738262,-1.9505363733200596,0.9748369836574304,-0.20232839830049673,5.166422198192932,-4.765440960178009,0.8900033043573449,-0.45612747859730945,1.5879367277259584,-3.7012014502515997,0.9377026428930682,-0.3902663115805674,1.1890073467781686,-1.2404484454125495,0.894580584154069,-0.5345472176804801,1.9041494967162804,-4.871871941782039,0.7644400067645288,-0.6446034357951155,-0.45986253933228904,-0.5271014881991816,0.9799447240259206,-0.19950206998704678,2.1416440490148103,-0.766728708858261,0.9799928557884582,-0.19792340678920078,2.9075963555571085,-1.0261503726934482
5.1000000000000005,0.9995946130827281,-0.00037057882742257413,6.150742373289319,-1.9553745368277942,0.9740859906837572,-0.2029587047581311,5.161319188244799,-4.764842110135151,0.889269733217865,-0.45685253457464536,1.583741631203201,-3.704754234592423,0.9368372421066591,-0.39108591361584444,1.1865958390960571,-1.2406495655152971,0.8934987617206179,-0.5360645611516429,1.8889139579214245,-4.871222433738533,0.7635956879443484,-0.6455491748165086,-0.4650515426753287,-0.531684707086309,0.9790417007180199,-0.20012087009408583,2.138380340582366,-0.7632058801570607,0.9794321840417979,-0.19828813927985672,2.9109670541738386,-1.0318703282665516
5.2,0.9996231217155095,-0.0003670644896512301,6.148525886120457,-1.9534295998483884,0.9742627188792187,-0.20279893494110718,5.163363253185929,-4.766051559272432,0.8894156653156851,-0.4565922871689899,1.5870734586720463,-3.7034497657464467,0.9370477071640063,-0.39087291856006334,1.1876093431364148,-1.241130865475185,0.8936192660222013,-0.535972572510463,1.8886526941416941,-4.870258973763672,0.7638021704425513,-0.6453314469172604,-0.46289602278029407,-0.5320561755546422,0.9791612304951021,-0.20006573796230612,2.1382407745143883,-0.7632057021987722,0.9795315188428529,-0.19824832599532544,2.9103166690921096,-1.0312557819044283
5.3100000000000005,0.9996802999126199,-0.00033333919238319617,6.146564834070584,-1.9515307415167942,0.9744642676881343,-0.20261865045831687,5.165567716311146,-4.767276616612745,0.8895907959650362,-0.45631624333307397,1.5905639077682119,-3.702336522370279,0.9373150400101223,-0.3906067681229875,1.188956087962951,-1.2419089833980281,0.8937528024318772,-0.5358963356009867,1.8883062082934254,-4.8695676884584564,0.76396521162484,-0.6451707777475533,-0.46210328754446234,-0.5312433741183527,0.979317240702533,-0.1999320565263549,2.1376521217970517,-0.7619619538025423,0.9797684406621003,-0.19805504845916846,2.9113466376997796,-1.032058262448332
5.4,0.9997551346614818,-0.00027212406901076336,6.145841387574985,-1.950670373887402,0.9745942346519457,-0.20249538763825226,5.166739300342198,-4.767434014375234,0.8897402236101705,-0.45613987820428203,1.5926645980609395,-3.7021452918090048,0.9374896167961827,-0.39043012121944587,1.1895477112669244,-1.242048455552721,0.8938680206467309,-0.5358262614968956,1.8884590827830046,-4.8694363264720595,0.7640509848750346,-0.6450958145290182,-0.4624218151122644,-0.5299201530250399,0.9795220071096856,-0.19971693035409077,2.1379737284543023,-0.7614459882859816,0.9800134568049331,-0.19781009011308148,2.9126840089402113,-1.0325933362739599
5.5,0.9998686887620326,-0.00016608954269184238,6.146128962931948,-1.9505428018727873,0.9746846434296506,-0.2024000547326015,5.166894898335106,-4.766178750138707,0.8898977695959627,-0.4560241297280322,1.5933104014099937,-3.702254090447811,0.9376158436729684,-0.3903006273362273,1.1893355330796507,-1.2413146337033052,0.8939973044529397,-0.5357281452512136,1.8888545869341857,-4.869022937479346,0.7642032575982584,-0.6449599879000176,-0.4614621105242292,-0.5295738729323646,0.9798467761810623,-0.19936149337882678,2.139684980472573,-0.7621920212764354,0.9802898185128484,-0.1974900676531927,2.9138888951544786,-1.032113003183183
5.6000000000000005,1.0000067442334828,-2.6949736508753954e-05,6.1474299654853235,-1.9510901667057814,0.9747366502667951,-0.20234215619231333,5.166164366511473,-4.7640373027630645,0.8900299584588247,-0.45599166914988326,1.59222110900812,-3.702392323152547,0.937720019889159,-0.3902017355571615,1.1888731897671536,-1.2403966755688018,0.8941225224319016,-0.5356085758727643,1.8896264092334474,-4.8684965454628255,0.764377044904053,-0.6448060011567008,-0.45987539766471874,-0.5298141904693121,0.9801932772181161,-0.19896221752551577,2.1418316354968763,-0.7632325717028942,0.9805668099938735,-0.19714161475504752,2.9152052202890673,-1.0313831145946315
5.7,1.000155770058901,0.00013040072206905022,6.149333542082977,-1.9519065676210485,0.9747902550200643,-0.20229822663431268,5.165387023474924,-4.762279637089917,0.8901265578312614,-0.45601300525935157,1.5902221283977063,-3.702399334317578,0.9378601062809768,-0.39008238226330016,1.1890285236661309,-1.2402673819737027,0.8942370863928426,-0.5354812444388504,1.8909411548688113,-4.868423865084615,0.7644699282449319,-0.6447362246550841,-0.45976638928422525,-0.5290044969526928,0.9804619406971812,-0.19862020680567974,2.1431362481449985,-0.7631713297325006,0.9808465081437505,-0.1967908664690552,2.9172106932294413,-1.031634841143785
5.8100000000000005,1.0003147444411613,0.0003022330035631433,6.151387996395432,-1.952523492819415,0.974889166604025,-0.2022368274619551,5.165151724258061,-4.761604909026152,0.8901928169552136,-0.4560460208267299,1.5878387357699852,-3.7016943242442917,0.9380484442785646,-0.3899286032766133,1.18981562226117,-1.2408685039567642,0.8943359170378897,-0.5353656606621333,1.892182399855942,-4.86829824385685,0.764540955318885,-0.644689511851415,-0.4600362015599378,-0.5279151689572429,0.9806459882539293,-0.19836057359745468,2.1435450097149533,-0.7621710779847438,0.9811034116878703,-0.19647688367414246,2.9194094867891005,-1.0325159435474827
5.9,1.0004309591427727,0.00042675265123873543,6.152580449476338,-1.9525950778070298,0.97500546989945,-0.20216388132197918,5.165626909366984,-4.76202760447614,0.8902292326819354,-0.4560412884399187,1.5864705527275262,-3.700501614621945,0.9381759701182949,-0.38982504440031435,1.190316668369177,-1.241205590464566,0.8943888525170186,-0.5353104727112223,1.8924052920861703,-4.867671636513951,0.7646449053229684,-0.6445995718836405,-0.4590520571029291,-0.5280599169228606,0.9807470712871019,-0.198231679955574,2.1438254394454197,-0.7618642828985778,0.9812169558113076,-0.19633857054909232,2.920070388171839,-1.032485369751433
6.0,1.0005404561797853,0.0005380489780247245,6.153261429294573,-1.952430018492622,0.9751485185503901,-0.2020610000780418,5.166875123427472,-4.763235352235965,0.8902720428526921,-0.4559766779017898,1.5865784824770268,-3.699351794034792,0.938243789361779,-0.3897664217434112,1.1904106478196572,-1.2410920402248735,0.8944242594217595,-0.5352905642857141,1.8920946243098429,-4.8670084643924705,0.7647395598724247,-0.6445121571000384,-0.45803412185044173,-0.5283271695749631,0.9808157776033428,-0.19818004437846243,2.144293003304054,-0.7624400301570197,0.9812286315219657,-0.19632912062578464,2.919410946951966,-1.0315180511211588
6.1000000000000005,1.0006280740694,0.0006172741190582362,6.153425513921039,-1.9524074284810833,0.9752645078580267,-0.20195485808498465,5.168465566622736,-4.764483456767185,0.8903282261197679,-0.45585526672202215,1.58865970943557,-3.699100333294696,0.9382351283027986,-0.3897644443381366,1.1901724207433835,-1.2406681917809972,0.8944436950537012,-0.5352995318416913,1.8917061860407618,-4.866948560899255,0.7647445351077998,-0.6445053280182657,-0.4584545745121325,-0.527683246392124,0.9807948905308218,-0.19825341476280306,2.1441743307672545,-0.7629143477514657,0.9811621528056003,-0.1964364951170777,2.9182187680169243,-1.0307641900798716
6.2,1.0006928870714598,0.0006655534299267803,6.153334251250504,-1.9527633522016987,0.9753152738446105,-0.20187527789338947,5.169573744062974,-4.764752199264327,0.8903875535929848,-0.45571638120611574,1.591616925495831,-3.699503508430862,0.9381881655870258,-0.3897915424745722,1.189864598368922,-1.2402173623766521,0.8944483903134318,-0.5353204231461977,1.8912230608288387,-4.867015665020688,0.7647308496146551,-0.6445075665961807,-0.4588682958073488,-0.527218634053021,0.9806604149283469,-0.19845355852222407,2.1429307663347057,-0.76239721727772,0.9810568419206324,-0.19661558040193947,2.9172019555056754,-1.0309633736143444
6.3100000000000005,1.0007342046050074,0.0006869104835754138,6.153266956024859,-1.9535728527991345,0.975286177728157,-0.20184392106512494,5.169691177771466,-4.763651646645905,0.8904278735916008,-0.45560632010941504,1.5942012118362765,-3.700097637624423,0.9381396693441386,-0.3898237637980606,1.1897773030021603,-1.2400737541978786,0.8944371196491091,-0.5353353764192841,1.8907253483367858,-4.866816796941424,0.7647528944621217,-0.6444645754413539,-0.4581395041549967,-0.5277920773595197,0.9804429617595056,-0.19874518192201787,2.1410677288266573,-0.7614503697931,0.9808946919171725,-0.19686693884923442,2.915943533848252,-1.0313854746257054
6.4,1.00073994885984,0.0006821934196773409,6.153422192920032,-1.9543848952447638,0.9752190944281119,-0.2018645134770571,5.1691906476804474,-4.762489411194708,0.8904211172287121,-0.45558655308304075,1.5951432809136776,-3.7006163505329894,0.9381086572775371,-0.38985174632504055,1.1900134746507467,-1.2404131013310349,0.8944190672422786,-0.5353278163152914,1.8908873195384546,-4.866918688746218,0.7647335085955583,-0.644465604055576,-0.45798344815581876,-0.5280705042737297,0.9802789892280376,-0.1989650055725483,2.1401206599476885,-0.7613898532021924,0.9807215872067572,-0.19709393505788855,2.9144628143902156,-1.031028657363588
6.5,1.0007114917695141,0.0006540527036454534,6.153813527334324,-1.9551239757242833,0.9751344205433864,-0.20192657711470602,5.168479892735496,-4.7619268724257555,0.8903591299124342,-0.4556552059622559,1.5946598839759039,-3.7010808540898235,0.9380531302337813,-0.38991238691928753,1.1902607717023785,-1.2409319501365674,0.8943887515066112,-0.5353022203635804,1.891796012543577,-4.867520939067047,0.76464224565366,-0.6445399774020129,-0.4588821484160058,-0.5277469143188882,0.9801326219574216,-0.1991532875654336,2.1398101144581174,-0.7619969664489398,0.9805204835651437,-0.19732295115071652,2.9128092712638005,-1.030174394876218
6.6000000000000005,1.0006437435195932,0.000600275305052988,6.154243990894794,-1.9553988200597177,0.9750612240044996,-0.20201784383990412,5.167813072866284,-4.762447494426874,0.8902407523313205,-0.45580966624388164,1.5925040733080373,-3.7010619640058238,0.9379440442504933,-0.3900294572495214,1.189977395758971,-1.2409975363724197,0.8943382138806892,-0.5352840989448211,1.8928055641375807,-4.868076108804088,0.7645495521242062,-0.6446215489730766,-0.4594471904918674,-0.5279107078588386,0.979999006701224,-0.19929032703146443,2.1396218994232945,-0.7622955458826237,0.9803649932322023,-0.19747617788005578,2.9120651159751527,-1.029907915412767
6.7,1.0005389688077997,0.0005188753415063805,6.154503751542687,-1.9551966280854631,0.9749976046918232,-0.2021282717872519,5.167227766580826,-4.763791832997166,0.8900838977724308,-0.45601545244326613,1.5893259430571771,-3.700624234007824,0.93779218792702,-0.3901880693679886,1.1892049373182674,-1.2406039850393582,0.8942595413985437,-0.5353055091497088,1.89331114465032,-4.868343524125135,0.7644768112576013,-0.6446907930844596,-0.4593203905323741,-0.5288438563452108,0.9798719894278209,-0.19938102936382074,2.139279324814989,-0.7619190951237271,0.9802764148728138,-0.1975382593770362,2.912477966222083,-1.030575727518315
6.8100000000000005,1.0003894293103237,0.00039665064296308096,6.1544266428650145,-1.9547354432325386,0.974913658512596,-0.20226395799933483,5.166610931472395,-4.765502202262207,0.8899019783067282,-0.45624467846128725,1.5860762742696732,-3.700316080762853,0.9376346843791102,-0.39035067245392624,1.1885202508825319,-1.2403930614522933,0.8941405637523371,-0.5354009115528338,1.893094882676578,-4.868718377001964,0.7643489502650535,-0.6448252895088389,-0.4600032231111588,-0.5294736675828404,0.9797807380766327,-0.19940942188266023,2.139327883385943,-0.7616859177809725,0.980221586601156,-0.1975393566289491,2.9133716323850423,-1.0313726651177373
6.9,1.000248710152334,0.0002727064149583614,6.153967993883815,-1.9543817044561216,0.9748143441086135,-0.2023819208995169,5.16592471151939,-4.766341511021611,0.8897703539988475,-0.4563977357739078,1.584336822269234,-3.7004428451138223,0.9375468313345573,-0.39044025946554634,1.1884231480599199,-1.2407018608335572,0.8940222438253715,-0.5355402803033797,1.8921155258185185,-4.869020074596057,0.7642159950998398,-0.6449696849571291,-0.4611525200119798,-0.5296473222282344,0.9797620157846527,-0.19937793197431483,2.139987532150252,-0.7621946671478563,0.9801811321870808,-0.19752361239513536,2.9137709346183454,-1.0313893432829462
7.0,1.0000815647302082,0.00011439524722887972,6.15295164191434,-1.9540469526476705,0.974668730709862,-0.20251334301950016,5.16484084713419,-4.766230274915089,0.8896577563336624,-0.4565102336149586,1.5835547508645855,-3.700877694024782,0.9374869251826984,-0.39049652890201636,1.1886163136999708,-1.2412837537455517,0.8938795460503329,-0.5357433730576283,1.8900669675273702,-4.868959282035377,0.7641074072957545,-0.6450919280119092,-0.4617448006502975,-0.5303794698947061,0.9797695607432689,-0.19932337187149532,2.1408794651381378,-0.7630005487336371,0.9801442502596157,-0.19750160222006505,2.913968814599392,-1.0311116448753617
7.1000000000000005,0.9999109139797703,-5.711712597289569e-05,6.151440033337084,-1.953678621917823,0.9745085698554272,-0.20263270359843044,5.163704318393691,-4.76544655535492,0.8895840214062675,-0.45656075915775995,1.5839772522409863,-3.701621541732627,0.9374355642518973,-0.39053495808109295,1.1887879484779544,-1.2417395282425958,0.893746534941921,-0.5359549795023006,1.887620179429294,-4.86870324158397,0.76403506807803,-0.6451742270214375,-0.46179288907695343,-0.5314279402657777,0.9797611638312,-0.19929398057192446,2.1412573643401367,-0.7632448824511778,0.9801337270034466,-0.19747360540170816,2.914429444023572,-1.0313721976933525
7.2,0.9997446985737011,-0.00022968941805740032,6.14960615325148,-1.9531264970016362,0.9743699284305017,-0.20272749555043637,5.162979728750678,-4.764903313832636,0.8895402957731359,-0.4565667906486929,1.5853010344426615,-3.7026363473920667,0.9373693255987087,-0.3905799120865672,1.1887538444525787,-1.2418996893036716,0.8936476379978654,-0.5361211541900934,1.8857832878083007,-4.868808051199021,0.7639472669384122,-0.645265344438,-0.4624198073282106,-0.5318120954469723,0.9797295660131359,-0.19930185435054854,2.1411252594924157,-0.762975401034546,0.9801409791285377,-0.1974527047350722,2.915128100513261,-1.0321943979546417
7.3100000000000005,0.9995778126962338,-0.000403780938709268,6.147497406436782,-1.952154693122632,0.9742734604545817,-0.2027989411694661,5.162792574900959,-4.765149465266841,0.8895060363004388,-0.4565578189375983,1.5867388358035814,-3.7034865995025466,0.9372864750402835,-0.3906389491869136,1.1884699483570722,-1.2417357261270723,0.8935937256241271,-0.5362042320311999,1.8850465115438393,-4.869236615484209,0.7638630307290143,-0.6453429334363331,-0.4632269266434342,-0.5317693232148568,0.9797003179887753,-0.19933115832417583,2.141043277267064,-0.7629783029636263,0.9801289337814796,-0.19746933863416496,2.9154038142627203,-1.0327214064138501
7.4,0.9994635727451809,-0.0005210519953554294,6.14594890073675,-1.9511233841315598,0.9742416455433226,-0.20283627651067318,5.162910763189412,-4.765881373506291,0.8894763411419147,-0.4565620809543858,1.5871185107108545,-3.7035454957828144,0.9372374477657415,-0.3906772116563179,1.1882312732770846,-1.2415357543447203,0.8935928439750045,-0.5361818869629451,1.8854472820470218,-4.869489780348996,0.7638500175141507,-0.6453422976427484,-0.4630644361982514,-0.5320300063883708,0.9796884712500398,-0.1993626628264701,2.1411973702283094,-0.763431070667084,0.9800889336976802,-0.19752174838941783,2.9149731494992066,-1.0324687161341035
7.5,0.9993715272861778,-0.0006131336291670947,6.144693302933528,-1.950017142742814,0.9742414246714761,-0.20286221667841836,5.1631101079507,-4.7668914398233975,0.8894418059151145,-0.4565869391938705,1.586623371522736,-3.703098814665919,0.9372268156619408,-0.39068957682644484,1.188261892329188,-1.2415946761756214,0.8936315923408357,-0.5360724750876964,1.8869269683381598,-4.8697881367882205,0.763867240522104,-0.6453044356617114,-0.462568917954266,-0.5322419352950428,0.9796638395490234,-0.19941758746988086,2.1412064224815346,-0.7638226209766427,0.9800324364574896,-0.19760037486904605,2.9142642366526506,-1.032021804029476
7.6000000000000005,0.9993259531330814,-0.0006572854373822677,6.1441110984323775,-1.9493096186995909,0.974256115140821,-0.20287590479686998,5.163223747512294,-4.767646890598691,0.8894174179387406,-0.4566223982042421,1.5856690590483513,-3.702617039120835,0.9372551323967951,-0.3906731451806076,1.1886186149981677,-1.241985428752469,0.8936992203963152,-0.5359084639963766,1.889204942563653,-4.870321061280669,0.7638725690174586,-0.6452774361530885,-0.46260551615307965,-0.5318198264570831,0.9796104181331287,-0.19949836858746156,2.140719663481986,-0.7635816230438699,0.9799899020963938,-0.19767328013985416,2.913855084325385,-1.0320323490186978
7.7,0.9993320835271859,-0.0006509722386719866,6.144204893204918,-1.9491997376822419,0.9742690869054611,-0.20287694041960694,5.163122196746179,-4.767684588797302,0.8894166293086192,-0.4566482032357449,1.5847814298208933,-3.7023710788334183,0.937287296608046,-0.39065320603452786,1.1889060616516585,-1.242263918094251,0.8937747700150576,-0.5357419309796593,1.8914553980441402,-4.870807218487438,0.7638871576066151,-0.645244180702137,-0.46264116358958995,-0.5313180623964548,0.9795521694757822,-0.19957964117771343,2.1400332189927362,-0.7630333407383898,0.9799644269751556,-0.19773048995031198,2.913672213495196,-1.0322990220030317
7.8100000000000005,0.9993969060857911,-0.0005890495173136045,6.144936237439206,-1.9497384435137743,0.9742813542884475,-0.20285668123446265,5.162858914534219,-4.7668618196673425,0.8894504064923483,-0.45664290081351555,1.584385591397454,-3.70241589037914,0.9372971654143066,-0.39064831075525963,1.1887840579456743,-1.2420331694521376,0.8938425774388519,-0.5356145440609328,1.8929512578436796,-4.870927592497332,0.7639403570650308,-0.6451785763512048,-0.46204149304640063,-0.531309517253288,0.9795298359977942,-0.1996266865795915,2.139719997365218,-0.7629067650775299,0.9799430888612936,-0.19777693238805394,2.9132732974000284,-1.032161018843674
7.9,0.9994886696691385,-0.000501455805239272,6.145886998993515,-1.9505332526080155,0.9743033474515589,-0.2028165921729056,5.162810225305456,-4.765976345532733,0.8895012500195559,-0.45660454191058586,1.5847711794036283,-3.7026669743306737,0.9372956996966915,-0.39064747483809875,1.1885042448716931,-1.241614483870796,0.893875512984931,-0.5355790294427986,1.8931889555154402,-4.870823320148351,0.7639797375494066,-0.6451390250910464,-0.46170927053685923,-0.5312762919340406,0.9795504196633861,-0.19962296414092828,2.139874294085591,-0.7632171703682902,0.9799351244811566,-0.1977943742856191,2.9128354142136295,-1.0317065112351953
8.0,0.9996209641591637,-0.0003735955447951798,6.1471734349204015,-1.9515311310865833,0.9743572908189545,-0.20274440868845608,5.1631557000537995,-4.765299116598968,0.8895698396904038,-0.456532286341216,1.5857719017271377,-3.7028972885370686,0.9373155402761822,-0.39062458618294327,1.1883576427653832,-1.241304725323411,0.8938858736010795,-0.5356134020340124,1.8924668155874114,-4.87056002441219,0.764001313258202,-0.645129174205639,-0.46189220652813573,-0.5309028271844479,0.9795889732302506,-0.19959049561348285,2.140047794056843,-0.7633924324140362,0.9799553737287474,-0.1977754544253398,2.912654860075082,-1.0313832483069083
8.1,0.9997733412398193,-0.00022324848630263285,6.148578298409838,-1.952402014242316,0.9744496043877593,-0.202648166373025,5.163879387199003,-4.765132344240643,0.8896375435799293,-0.4564462237582564,1.5867819303703328,-3.7026506581393304,0.9373775593539234,-0.39056526860794516,1.1885178674323222,-1.2412977414097852,0.8938749869501385,-0.5357026008613891,1.8908745287705049,-4.869916092577178,0.7640384511523738,-0.6451135531060361,-0.4618865870645129,-0.5307021450287837,0.9796283208322588,-0.19954006644015618,2.1399628456682906,-0.763040722460166,0.9800134789188891,-0.1977111205608098,2.912965000801954,-1.031484758621433
8.21,0.9999507855281439,-4.4163634045468076e-05,6.150188767856894,-1.9531119517913453,0.9745863161491409,-0.20252772079720457,5.164915381129688,-4.765451666081855,0.8897044935439589,-0.45635738711479246,1.5873960578028512,-3.7017879224111803,0.9374833990842593,-0.390470285886708,1.1889103705297923,-1.2414944627990834,0.8938594885331095,-0.5358119167970815,1.8888036735034994,-4.8688545161281755,0.7641151865543796,-0.645065537260592,-0.4613057165288929,-0.5308631440965116,0.9796919389197273,-0.19945318828633862,2.139927175576622,-0.7625477077513073,0.9801022871132666,-0.19760550995900303,2.9134878302412086,-1.0315934022346782
8.3,1.000095034626032,0.0001035786051971522,6.151542522571964,-1.9535825698784497,0.9747073893979618,-0.20242976922939898,5.165787477935735,-4.765894172348627,0.8897576190573853,-0.456298852887008,1.5875171271885886,-3.7010177901604018,0.9375737696853242,-0.39039130014481727,1.1892072411885668,-1.2416239368188087,0.8938648907503406,-0.5358658571753266,1.8876369876697905,-4.868148509232825,0.7641744700447104,-0.645028579060719,-0.461015320916828,-0.5307507690847996,0.9797768125317146,-0.19935022876127026,2.1402747425060245,-0.7625404805681116,0.9801786401546322,-0.19750871535346684,2.913764069367887,-1.0313240885311035
8.4,1.0002460680096095,0.00025853095438336653,6.153018095766906,-1.9540935183507309,0.9748282543531508,-0.20233344833597505,5.166537642715674,-4.76616016237258,0.8898221665715068,-0.4562505668968808,1.5873482308080369,-3.7004343147011696,0.9376557782962921,-0.39032030647147625,1.1893190297424696,-1.2415277409670296,0.8939052231573844,-0.5358563901180663,1.88737855721783,-4.867751298851537,0.7642305621241985,-0.6449908262025036,-0.4609923606637263,-0.5302486691188998,0.9798935083050047,-0.19921864572763687,2.1409065525127904,-0.762811250510547,0.9802682265285778,-0.19739700984147898,2.9140021152732705,-1.0308597175346936
8.5,1.0003789031778554,0.0003928354223954373,6.15430437213399,-1.9545944775960717,0.9749181957546933,-0.2022574897910703,5.166841243941657,-4.765798957931847,0.8898961920116092,-0.4562142349502779,1.5869251016843566,-3.700142627442274,0.9377190957740666,-0.39026519351306843,1.1891885087291678,-1.2411462990143842,0.8939838768744437,-0.5357674594169524,1.888149690790087,-4.867575553229639,0.7643086126068628,-0.6449206714288986,-0.460607211001768,-0.5298549334621202,0.980002427022472,-0.19910023379025726,2.141327618970742,-0.7628374657729246,0.9803708298197433,-0.19728313453450871,2.914425933776504,-1.0307018881685541
8.6,1.0004847855431636,0.0004960434083104927,6.155195833596191,-1.954984330460417,0.9749763406070188,-0.20220056747341617,5.166758247233632,-4.764859070120136,0.8899784794970593,-0.4561776574479898,1.5865020454792806,-3.700054739510445,0.9377855514504944,-0.3902057795901037,1.1890810892626082,-1.2407625580172268,0.8940925275108041,-0.5356158560631957,1.8896865261328935,-4.8675372524812675,0.764408241665801,-0.6448184561870015,-0.4598463171296193,-0.5296031217892299,0.9800894369349769,-0.1990121102071666,2.1413783057767866,-0.7624945178826772,0.9804792015815668,-0.19717916384625028,2.914976180008462,-1.0308940122457815
8.700000000000001,1.0005561689645677,0.0005603464673016753,6.155502552010078,-1.9550939793945565,0.9750167066940274,-0.20215401793683982,5.166617226980804,-4.763832610086447,0.890063862943961,-0.4561269626538269,1.586470681950418,-3.7000911249168786,0.9378731884215332,-0.3901250597126257,1.1892756331844478,-1.240693729603337,0.8942157506556117,-0.5354344858644086,1.8916476408893856,-4.867715213178809,0.7644956200926871,-0.6447211033654537,-0.4593520948869925,-0.5290692069912395,0.9801667565163249,-0.198948225951191,2.141346033083729,-0.7622209593716847,0.9805711875663995,-0.19710448153678217,2.9152623376755775,-1.0309751560350673
8.8,1.0005886530558505,0.0005823628250886532,6.15510233234106,-1.954752336736766,0.9750564514502136,-0.20210878581822855,5.166725704755645,-4.763218077401373,0.890144848051709,-0.45605406709817997,1.5870288516828601,-3.700073282027517,0.9379737441114665,-0.39002934177183524,1.1897151201880785,-1.2408890237089196,0.8943337066566011,-0.5352629919031189,1.8934870024816106,-4.86796048147576,0.764568449827475,-0.644634532493882,-0.45907452451448233,-0.5283966350181193,0.9802441696532334,-0.19889974023466583,2.1414508386981117,-0.7623126453702587,0.9806344680639968,-0.19706657523856586,2.915080980949994,-1.0306673141501133
